Info,Version=1.0.0,Template=fx_category_template_EBAY_US
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,RelationshipDetails,ScheduleTime,*ConditionID,C:Style,C:Gender,C:Size,C:Material,C:Brand,C:Country/Region of Manufacture,C:MPN,C:Color,C:California Prop 65 Warning,PicURL,GalleryType,VideoID,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,BestOfferEnabled,BestOfferAutoAcceptPrice,MinimumBestOfferPrice,*Quantity,ImmediatePayRequired,*Location,ShippingType,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,ProductCompliancePolicyID,Regional ProductCompliancePolicies,Product Safety Pictograms,Product Safety Statements,Product Safety Component,Regulatory Document Ids,Manufacturer Name,Manufacturer AddressLine1,Manufacturer AddressLine2,Manufacturer City,Manufacturer Country,Manufacturer PostalCode,Manufacturer StateOrProvince,Manufacturer Phone,Manufacturer Email,Manufacturer ContactURL,Responsible Person 1,Responsible Person 1 Type,Responsible Person 1 AddressLine1,Responsible Person 1 AddressLine2,Responsible Person 1 City,Responsible Person 1 Country,Responsible Person 1 PostalCode,Responsible Person 1 StateOrProvince,Responsible Person 1 Phone,Responsible Person 1 Email,Responsible Person 1 ContactURL
Info,>>> Get more details on how to complete listings and discover how to customise your listings with advanced features: https://pages.ebay.com/sh/reports/help/create-listings-bulk/#_nq6onyvjkyg
Info,>>> For categoryId:  155249
Info,>>> The recommended value(s) for aspect Style: Anarkali; Indian; Pakistani; Lengha; Abayas & Burquas; Choli; Churidar; Dupatta; Hijabs & Niquabs; Kurtas/Kurti; Kurti; Palazzo Suit; Salwar Kameez; Sari/Saree; Semi-stitched; Sharara
Info,>>> The recommended value(s) for aspect Gender: Men; Women; Unisex Adult; Boys; Girls; Unisex Children; Baby & Toddler Boys; Baby & Toddler Girls
Info,>>> The recommended value(s) for aspect Size: One Size; 2XS; XS; S; M; L; XL; 2XL; Free Size; Unstitched; Custom
Info,>>> The recommended value(s) for aspect Material: Cotton; Cotton Blend; Acrylic; Leather; Linen; Polyester; Rayon; Satin; 100% Silk; Silk Blend; Synthetic; 100% Wool; Wool Blend; Chiffon; Lace; Merino Wool; Net; Nylon; Sequin; Velvet
Info,>>> The recommended value(s) for aspect Brand: Handmade; Agha Noor; Asim Jofa; Bonanza; Crescent; Elan; Exclusive; Fabindia; Gul Ahmed; Harmony; IndianBeautifulArt; J; Jakewood; Khaddi; Maria.B; Rachel Zoe; RajRang; Sana Safinaz; Star; Ty; Unbranded; Unique; Utilikilts; Zainab Chottani
Info,">>> The recommended value(s) for aspect Country/Region of Manufacture: Unknown; Afghanistan; Albania; Algeria; American Samoa; Andorra; Angola; Anguilla; Antigua and Barbuda; Argentina; Armenia; Aruba; Australia; Austria; Azerbaijan; Bahamas; Bahrain; Bangladesh; Barbados; Belarus; Belgium; Belize; Benin; Bermuda; Bhutan; Bolivia; Bosnia and Herzegovina; Botswana; Brazil; British Indian Ocean Territory; Brunei Darussalam; Bulgaria; Burkina Faso; Burundi; Cambodia; Cameroon; Canada; Cape Verde; Cayman Islands; Central African Republic; Chad; Chile; China; Christmas Island; Cocos (Keeling) Islands; Colombia; Comoros; Congo, The Democratic Republic of the; Cook Islands; Costa Rica; Côte d'Ivoire; Croatia; Cyprus; Czechia; Denmark; Djibouti; Dominica; Dominican Republic; Ecuador; Egypt; El Salvador; Equatorial Guinea; Eritrea; Estonia; Ethiopia; Falkland Islands; Faroe Islands; Fiji; Finland; France; French Guiana; French Polynesia Includes Tahiti; Gabon; Gambia; Georgia; Germany; Ghana; Gibraltar; Greece; Greenland; Grenada; Guadeloupe; Guam; Guatemala; Guernsey; Guinea; Guinea-Bissau; Guyana; Haiti; Holy See (Vatican City State); Honduras; Hong Kong; Hungary; Iceland; India; Indonesia; Iraq; Ireland; Israel; Italy; Jamaica; Japan; Jersey; Jordan; Kazakhstan; Kenya; Kiribati; Korea, Republic of; Kuwait; Kyrgyzstan; Lao People's Democratic Republic; Latvia; Lebanon; Lesotho; Liberia; Libyan Arab Jamahiriya; Liechtenstein; Lithuania; Luxembourg; Macao; North Macedonia; Madagascar; Malawi; Malaysia; Maldives; Mali; Malta; Marshall Islands; Martinique; Mauritania; Mauritius; Mayotte; Mexico; Micronesia, Federated States of; Moldova, Republic of; Monaco; Mongolia; Montenegro; Montserrat; Morocco; Mozambique; Myanmar; Namibia; Nauru; Nepal; Netherlands; New Caledonia; New Zealand; Nicaragua; Niger; Nigeria; Niue; Norfolk Island; Northern Mariana Islands; Norway; Oman; Pakistan; Palau; Palestinian Territories; Panama; Papua New Guinea; Paraguay; Peru; Philippines; Pitcairn; Poland; Portugal; Puerto Rico; Qatar; Reunion; Romania; Russian Federation; Rwanda; Saint Helena; Saint Kitts and Nevis; Saint Lucia; Saint Pierre and Miquelon; Saint Vincent and the Grenadines; Samoa; San Marino; Sao Tome and Principe; Saudi Arabia; Senegal; Serbia; Seychelles; Sierra Leone; Singapore; Slovakia; Slovenia; Solomon Islands; Somalia; South Africa; Spain; Sri Lanka; Suriname; Eswatini; Sweden; Switzerland; Taiwan; Tajikistan; Tanzania, United Republic of; Thailand; Togo; Tokelau; Tonga; Trinidad and Tobago; Tunisia; Türkiye; Turkmenistan; Turks and Caicos Islands; Tuvalu; Uganda; Ukraine; United Arab Emirates; United Kingdom; United States; Uruguay; Uzbekistan; Vanuatu; Vietnam; Virgin Islands, British; Virgin Islands, U S; Wallis and Futuna; Yemen; Zambia; Zimbabwe"
Info,>>> The recommended value(s) for aspect Color: Beige; Black; Blue; Brown; Gold; Gray; Green; Ivory; Multi-Color; Orange; Pink; Purple; Red; Silver; White; Yellow
Info,>>> Condition Help page:  https://developer.ebay.com/DevZone/finding/CallRef/Enums/conditionIdList.html
